============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/caitlyn/Projects/github.com/ravenoak/devsynth
          <Function test_audit_is_clean_when_log_missing>
          <Function test_audit_is_clean_with_unresolved_questions>
          <Function test_audit_is_clean_with_only_resolved>
          <Function test_audit_is_clean_with_invalid_json>
        <Module test_verify_test_markers.py>
          <Function test_verify_test_markers_cache>
          <Function test_verify_test_markers_collection_error>
          <Function test_verify_test_markers_cache_invalidation>
          <Function test_verify_test_markers_path_filter>
          <Function test_find_undocumented_markers_flags_missing_docs>
          <Function test_find_undocumented_markers_passes_when_documented>
        <Module test_verify_test_markers_cli.py>
          <Function test_argparser_includes_changed_flag>
          <Function test_verify_files_with_temp_test>
        <Module test_verify_test_markers_cross_check.py>
          <Function test_argparser_includes_cross_check_flag>
        <Module test_wsde_edrr_simulation.py>
          <Function test_simulation_converges>
      <Package security>
        <Module test_api_authentication.py>
          <Function test_verify_token_valid_is_valid>
          <Function test_verify_token_invalid_is_valid>
          <Function test_verify_token_missing_succeeds>
          <Function test_verify_token_wrong_format_succeeds>
          <Function test_verify_token_access_control_disabled_succeeds>
        <Module test_argon2_hash.py>
          <Function test_argon2_hash_roundtrip>
        <Module test_auth_and_encryption_defaults.py>
          <Class TestArgon2Defaults>
            <Function test_password_hasher_parameters_safe_defaults>
            <Function test_hash_and_verify_roundtrip>
          <Class TestFernetKeyValidation>
            <Function test_generate_key_validates_and_encrypts>
            <Function test_invalid_key_rejected>
            <Function test_missing_key_env_raises>
        <Module test_authentication.py>
          <Function test_hash_and_verify_password_succeeds>
          <Function test_authenticate_success_succeeds>
          <Function test_authenticate_failure_succeeds>
        <Module test_authentication_optional_dependency.py>
          <Function test_authentication_handles_missing_argon2>
        <Module test_authorization.py>
          <Function test_is_authorized_true_returns_expected_result>
          <Function test_is_authorized_false_returns_expected_result>
          <Function test_is_authorized_multiple_roles_succeeds>
          <Function test_is_authorized_wildcard_succeeds>
          <Function test_is_authorized_role_not_in_acl_returns_expected_result>
          <Function test_is_authorized_empty_roles_returns_expected_result>
          <Function test_is_authorized_empty_acl_returns_expected_result>
          <Function test_is_authorized_case_sensitivity_succeeds>
          <Function test_is_authorized_iterable_roles_succeeds>
          <Function test_require_authorization_raises>
          <Function test_require_authorization_no_exception_raises_error>
          <Function test_require_authorization_empty_roles_raises_error>
          <Function test_require_authorization_empty_acl_raises_error>
        <Module test_authorization_checks.py>
          <Function test_require_authorization_allows_authorized_action>
          <Function test_require_authorization_raises_forbidden>
        <Module test_deployment_coverage.py>
          <Function test_require_non_root_user_when_not_required>
          <Function test_check_required_env_vars_with_missing_vars>
          <Function test_check_required_env_vars_with_all_present>
          <Function test_apply_secure_umask>
          <Function test_harden_runtime_with_required_env>
          <Function test_harden_runtime_without_required_env>
        <Module test_encryption.py>
          <Function test_generate_key_returns_expected_result>
          <Function test_encrypt_decrypt_roundtrip_succeeds>
          <Function test_get_fernet_with_key_succeeds>
          <Function test_get_fernet_with_string_key_succeeds>
          <Function test_get_fernet_with_bytes_key_succeeds>
          <Function test_get_fernet_with_env_var_succeeds>
          <Function test_get_fernet_no_key_raises_error>
          <Function test_encrypt_decrypt_with_env_var_succeeds>
          <Function test_decrypt_invalid_token_raises_error>
          <Function test_decrypt_with_wrong_key_raises_error>
        <Module test_logging_redaction.py>
          <Function test_logging_redacts_openai_api_key>
          <Function test_logging_redacts_in_extra_details>
        <Module test_memory_encryption.py>
          <Function test_json_file_store_encryption_succeeds>
          <Function test_lmdb_store_encryption_succeeds>
          <Function test_tinydb_store_encryption_succeeds>
        <Module test_policy_audit.py>
          <Function test_audit_detects_violation>
          <Function test_audit_passes_clean_file>
        <Module test_review.py>
          <Function test_review_due_when_interval_elapsed>
          <Function test_review_not_due_before_interval>
          <Function test_next_review_date_calculation>
        <Module test_sanitization.py>
          <Function test_sanitize_input_removes_script_succeeds>
          <Function test_sanitize_input_removes_control_chars_succeeds>
          <Function test_sanitize_input_removes_both_succeeds>
          <Function test_sanitize_input_strips_whitespace_succeeds>
          <Function test_sanitize_input_no_script_tags_succeeds>
          <Function test_sanitize_input_no_control_chars_succeeds>
          <Function test_sanitize_input_complex_script_tags_succeeds>
          <Function test_sanitize_input_multiple_script_tags_succeeds>
          <Function test_validate_safe_input_with_safe_input_returns_expected_result>
          <Function test_validate_safe_input_raises_with_script_raises_error>
          <Function test_validate_safe_input_raises_with_control_chars_raises_error>
        <Module test_security_audit.py>
          <Function test_run_executes_checks>
          <Function test_run_raises_on_policy_failure>
          <Function test_report_writes_results>
          <Function test_report_records_failure>
          <Function test_run_requires_pre_deploy>
        <Module test_security_audit_cmd.py>
          <Function test_security_audit_cmd_runs_checks>
